# screenshot SHA-256 index  (2026-09-11T21:51:32+08:00)
# columns: sha256  bytes  filename
52189fa532e84f667cdbb7fc8a68b86cee9b66df0427973f2722d39f3888e54d       19575  1700x920--status-2-selected-longest.png
d17357146f2186c1c4f942966c0b5bdb39b4fbf50842acc024861bbd0f78602f       17828  1700x920--status-3-cancelled.png
0bab624ebe4a89d9a4e39b85395ee71df7faa32731cc5614f169dff3c90425f0      231110  1920x1080--00-querybar-init.png
3a9f7b06d51fd301ea326657a96a02b1ac54d58c384155119b14033646ac8d5a       44054  1920x1080--client-1-open.png
c406285f17adb02b73c460cddf21c5c4e9a2309cc402c58d046d6703a0c840b3       49874  1920x1080--client-2-selected-longest.png
978bf5120b778b227eec9c96b02506b0e786c1425dc0628d0864531f9ad8119e       46408  1920x1080--client-3-cancelled.png
a537b887dbfc38424efc5b49047d3a23e2cee70be888d85dd09da36f49681e92       38968  1920x1080--source-1-open.png
0d745899b09f6c0eea61fe52a81eb54298e037844922089a877e26a1b20d1f2c       41772  1920x1080--source-2-selected-longest.png
ddd440a7fb1789181a1c3e42ed1b303b99b9d1d3258749ddbc1d7a36ab96192b       39124  1920x1080--source-3-cancelled.png
5e58d5fcc9da4a49445359702af95f5154815b6db31c89f118d57140898a86ea       16983  1920x1080--status-1-open.png
0ef01668e29d4d4e6da992d1eb85a52437c9c36fd92cba5a951f6419e2dba2f7       19436  1920x1080--status-2-selected-longest.png
608a3973fa5410cb321e399096caeb51177bc7844ab46490fc6e3751d2139a07       17680  1920x1080--status-3-cancelled.png
cb523ce63ecb5ecd55b53af48e5366a7af88df52b7637a4d3003420ae7be4558       22464  240x800--00-querybar-init.png
bc85f8f2763218781e221aef4c1ad2a88151aa5b43842e25dde06c8e9645f351       17432  240x800--client-1-open.png
33cccec57b38ce5914e271e561b45aa50192ca486a4a9000c4f82a83e58dec7b       25551  240x800--client-2-selected-longest.png
0608cc896f218ec94a356f99f7f3f446cd22e5f6eaeddf4edbef1ab51395c0c5       25256  240x800--client-3-cancelled.png
42643d04227cbc5e71c4fa7f166c11dcc8fb15b5ce5a8636175a67c43ed85d9a       21781  240x800--source-1-open.png
95d25d49817fab186ff0bca9cce59d6bf318405deefa2ce4835ce7547f11e12e       19722  240x800--source-2-selected-longest.png
56659b94c16bae92a5f7cbb6de39f640a7858006d3062030264dbef15df85124       19555  240x800--source-3-cancelled.png
4106b9af68976d4e4f0a7e92267a44f313ea4b56b17b074d19869b47d8600cc4       14828  240x800--status-1-open.png
01c5a03a2fa2328f6f979fbe1ca6ac10b0f353cbffcb0a55fb0bd26950ecba16       14468  240x800--status-2-selected-longest.png
1aded563fb0649bb7a65b4f9d855f7a471f1899a1314182cd31fef5b6e24e65a       14210  240x800--status-3-cancelled.png
9972847e0df2a0aca7566a9360d88c779e7d72fecfc82b0127a51c40fe426e11      319890  2560x1440--00-querybar-init.png
013c98f8ad9f1891e93a6a08102500990484e721f60f74d684dbddb560c5da27       44155  2560x1440--client-1-open.png
92867da183273108d2c8b7ae9340b692eabdce776f6ab6b8f118479de973b4c9       49846  2560x1440--client-2-selected-longest.png
8f701137b89850ace313a1d12d41b4f9bed342b6cc7b935b8aa0a7dec0120352       46458  2560x1440--client-3-cancelled.png
997b77a8e993ceb344479404357b469177390e4d87ba7d98daa741ff54a526ad       37182  2560x1440--source-1-open.png
ccff9a46ada4e0715c9c1d19eb26d63f034d040a67bfecf86ae10415c28a283d       40015  2560x1440--source-2-selected-longest.png
c1d366d3a2437722c908404740eeb77b041cba887dd758413483992ee7407b30       37349  2560x1440--source-3-cancelled.png
fed82c964a432fa4a8633c8ff3523a63563b18ae3fb16585bdae5f31a51d8631       14748  2560x1440--status-1-open.png
f543a8a7122b7ed5c3bf0f44022b773ae18257ba843a01fe2fd09e7cae7d5299       17214  2560x1440--status-2-selected-longest.png
702a13a36e71434bf31b98373d371db63212ab2aa0249d5a21559ea2863aded2       15454  2560x1440--status-3-cancelled.png
acaf59034bf1c62f32944489e6e462e71ff68409a67e288fcb61b0ffa2ad14e2       51603  400x800--00-querybar-init.png
4533c5dfe3c45bb5850db53c05eb5d2bc98f2603bcbe8800575edb740a649483       36162  400x800--client-1-open.png
7fab316fdf95a77abfb631b95ed2be1dcedeb8d6d12826bdf2fa3664e577fac0       37753  400x800--client-2-selected-longest.png
86d9e0a8e047e6fbf9ee08a916d88ef508c2846287e94e10b6551460fd5f1a54       35461  400x800--client-3-cancelled.png
06ec5a185f320fed496f46ee42c9bde46a17ad68745506cf88d8ca5489565093       37011  400x800--source-1-open.png
6733282027b69f2a73c0ee3c806dc4a3490901a0005d8f9979289df9ef392586       37600  400x800--source-2-selected-longest.png
4ba5e46f541e3c84ab5da509b380ccc7cf0f19b8869418e3275b8d876436d34c       37191  400x800--source-3-cancelled.png
683daaef2c6b299fa5dbf53cd6cd07726f32608a39a0fbf433e2b66986ce09c2       14610  400x800--status-1-open.png
683f873b04e54bd6e28169798e0d4bbda131b2c64d580976c912a12737552713       17116  400x800--status-2-selected-longest.png
174c71a727e4bc47bcf002ff6ee23a28c50845245c168ddbec5ddf7360c763da       15242  400x800--status-3-cancelled.png
c1cdc725ee290acbd78ce520c9688f3bf92a34bf4559a3e78047e87cf115a09a       58094  480x800--00-querybar-init.png
13867f2a64d4a8f6e89d6e3ab4821a78a077ab13f83beee4bbd492cf95f991c8       42053  480x800--client-1-open.png
9bf50a56b100051ad497a43b6820fca7b290428c15fedf92855df284bed4fc23       42392  480x800--client-2-selected-longest.png
83b0afd1d937e5ccaab9e48f4089bb80cb299221038d3c77267f233a30546709       39593  480x800--client-3-cancelled.png
bb1fedcb42a1aaa49654dda11207451d7f0a4f91d1496b24e89fd14a6ad46dca       39379  480x800--source-1-open.png
7cbfd8c0fe7b4b0b3a53f25d486e52c19ea6e4858306cbc80a5d11018462bce1       41987  480x800--source-2-selected-longest.png
40e82b0fa82985d9c3d9b98547b3eb904a87b7407acc6fa5ddeb07017d621bb5       39601  480x800--source-3-cancelled.png
5761b5bff46c8f72456124f42e65d86e222b29dabb4bfe9a00d0c71527114b8f       17758  480x800--status-1-open.png
18c20bffcb56cc1b4da2314a34992ab325be207482d7b75059b796077ea65fb1       20330  480x800--status-2-selected-longest.png
dc3404fea39ed55d587d8b5af05a7643289fc5a86c9b6ae2f126233fdfd3e979       18466  480x800--status-3-cancelled.png
