# 任务开始时全部既有 worktree 快照（R4 创建之前）
# 生成时间基准：R4 任务开始时

## git worktree list（完整）
/agent/cdc-config-platform                                  4222b0a [develop]
  path=/agent/dss-formal-impl-001                                     head=3ec9cbf  ref=detached                     mods=1
  path=/agent/dss-formal-impl-001-r1                                  head=ba309ea  ref=detached                     mods=0
  path=/agent/dss-linear-style-original-001.R1                        head=4222b0a  ref=detached                     mods=0
  path=/agent/dss-linear-style-prototype-001.BfGw0Z                   head=4222b0a  ref=detached                     mods=13
  path=/agent/dss-popper-impl-closeout-001                            head=cacfb70  ref=detached                     mods=0
  path=/agent/dss-popper-r2-appr-001                                  head=183d3b5  ref=detached                     mods=0
  path=/agent/dss-popper-width-baseline-001                           head=6cd197d  ref=detached                     mods=0
  path=/agent/dss-popper-width-baseline-001-r1                        head=f74dd72  ref=detached                     mods=0
  path=/agent/dss-popper-width-baseline-approval-001                  head=5649a8a  ref=detached                     mods=0
  path=/agent/dss-popper-width-impl-001                               head=e3c2392  ref=detached                     mods=0
  path=/agent/dss-qc-review-closeout-001                              head=1ddb84e  ref=detached                     mods=0
  path=/agent/dss-qc-review-closeout-001-r1                           head=af88aa8  ref=detached                     mods=0
  path=/agent/dss-query-button-table-layout-baseline-001              head=be101a1  ref=detached                     mods=0
  path=/agent/dss-query-button-table-layout-baseline-001-r1           head=46d8aeb  ref=detached                     mods=0
  path=/agent/dss-query-button-table-layout-baseline-approval-001     head=9ba4e75  ref=detached                     mods=0
  path=/agent/dss-query-button-table-layout-implementation-001        head=d77e174  ref=detached                     mods=0
  path=/agent/dss-query-button-table-layout-implementation-001-r1     head=8272d69  ref=detached                     mods=0
  path=/agent/dss-query-button-table-layout-implementation-001-r2     head=09e268f  ref=detached                     mods=0
  path=/agent/dss-query-button-table-layout-implementation-001-r3     head=64004ca  ref=detached                     mods=0
  path=/agent/dss-query-ctl-001                                       head=29379e7  ref=detached                     mods=0
  path=/agent/dss-query-ctl-001-r1                                    head=d6322cf  ref=detached                     mods=0
  path=/agent/dss-query-ctl-001-r2                                    head=6c43d1e  ref=detached                     mods=0
  path=/agent/dss-query-ctl-001-r3                                    head=cf9f9eb  ref=detached                     mods=0
  path=/agent/dss-query-ctl-appr-001                                  head=548e161  ref=detached                     mods=1
  path=/agent/dss-query-ctl-impl-001                                  head=a479888  ref=detached                     mods=0
  path=/agent/dss-query-ctl-impl-001-r1                               head=edba7c8  ref=detached                     mods=0
  path=/agent/dss-query-ctl-impl-001-r2                               head=2a9a271  ref=detached                     mods=0
  path=/agent/dss-select-popper-fixed-width-proto-001                 head=2a9a271  ref=detached                     mods=2
  path=/agent/dss-select-width-diag-001                               head=2a9a271  ref=detached                     mods=0
  path=/tmp/cdc-approval-r1-worktree                                  head=c568df1  ref=detached                     mods=0
  path=/tmp/cdc-approval-worktree                                     head=b753bec  ref=detached                     mods=0
  path=/tmp/cdc-freeze-r1-worktree                                    head=85a522e  ref=detached                     mods=0
  path=/tmp/cdc-freeze-r2-worktree                                    head=9b0aa92  ref=detached                     mods=0
  path=/tmp/cdc-freeze-r3-worktree                                    head=e67b2ec  ref=detached                     mods=0
  path=/tmp/cdc-popper-appr-r1-worktree                               head=485be09  ref=detached                     mods=0
  path=/tmp/cdc-popper-r2-worktree                                    head=0666cd9  ref=detached                     mods=0
  path=/tmp/cdc-r1-worktree                                           head=49eb778  ref=detached                     mods=724

## 计数
  worktree_count=56
